#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=13740, tid=3276
#
# JRE version: OpenJDK Runtime Environment Temurin-22.0.1+8 (22.0.1+8) (build 22.0.1+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-22.0.1+8 (22.0.1+8, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dmaven.home=EMBEDDED -Dclassworlds.conf=C:\Users\ATULP12\eclipse-workspace\.metadata\.plugins\org.eclipse.m2e.launching\launches\m2conf4434978896690421327.tmp -Dmaven.multiModuleProjectDirectory=C:\Spring-boot-sample-application\Backend\spring-boot-backend -Dm2e.build.project.data.socket.port=59879 -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -agentpath:C:\Program Files\Palo Alto Networks\Traps\cyjagent.dll org.codehaus.plexus.classworlds.launcher.Launcher -B -Dstyle.color=always install

Host: 12th Gen Intel(R) Core(TM) i7-1265U, 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed Jul 31 14:21:49 2024 India Standard Time elapsed time: 31.613851 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001f070a51340):  JavaThread "fork-1-event-thread" daemon [_thread_in_vm, id=3276, stack(0x000000b187100000,0x000000b187200000) (1024K)] _threads_hazard_ptr=0x000001f069c44e80

Stack: [0x000000b187100000,0x000000b187200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ea239]  (no source info available)
V  [jvm.dll+0x8ccf93]  (no source info available)
V  [jvm.dll+0x8cf3be]  (no source info available)
V  [jvm.dll+0x8cfa93]  (no source info available)
V  [jvm.dll+0x286ea6]  (no source info available)
V  [jvm.dll+0xc3b8f]  (no source info available)
V  [jvm.dll+0xc3deb]  (no source info available)
V  [jvm.dll+0x8c2cb1]  (no source info available)
V  [jvm.dll+0x8c35aa]  (no source info available)
V  [jvm.dll+0x8c266f]  (no source info available)
V  [jvm.dll+0x59d718]  (no source info available)
V  [jvm.dll+0x59d4f9]  (no source info available)
V  [jvm.dll+0x599cbb]  (no source info available)
V  [jvm.dll+0x59b43f]  (no source info available)
V  [jvm.dll+0x592207]  (no source info available)
V  [jvm.dll+0x55c6a6]  (no source info available)
C  [cyjagent.dll+0xec2a]  (no source info available)
C  [cyjagent.dll+0x8c6c]  (no source info available)
C  [cyjagent.dll+0xaa5a]  (no source info available)
C  [cyjagent.dll+0xb41c]  (no source info available)
C  [cyjagent.dll+0xb50d]  (no source info available)
C  0x000001f05951cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.panw.PanwHooks.NativeMethodEntry(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V+0
j  java.panw.PanwHooks.MethodEntry2(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V+18
j  java.io.FileOutputStream.open(Ljava/lang/String;Z)V+6 java.base@22.0.1
j  java.io.FileOutputStream.<init>(Ljava/io/File;Z)V+100 java.base@22.0.1
j  org.apache.maven.surefire.api.util.internal.DumpFileUtils.createWriter(Ljava/io/File;)Ljava/io/Writer;+10
j  org.apache.maven.surefire.api.util.internal.DumpFileUtils.dumpText(Ljava/lang/String;Ljava/io/File;)V+30
j  org.apache.maven.plugin.surefire.booterclient.output.InPluginProcessDumpSingleton.dumpStreamText(Ljava/lang/String;Ljava/io/File;I)Ljava/io/File;+19
j  org.apache.maven.plugin.surefire.booterclient.ForkStarter$ForkedNodeArg.dumpStreamText(Ljava/lang/String;)Ljava/io/File;+12
j  org.apache.maven.surefire.api.stream.AbstractStreamDecoder$BufferedStream.printExistingLine()V+225
j  org.apache.maven.surefire.api.stream.AbstractStreamDecoder$BufferedStream.write(Ljava/nio/ByteBuffer;II)V+68
j  org.apache.maven.surefire.stream.EventDecoder.decode(Lorg/apache/maven/surefire/api/stream/AbstractStreamDecoder$Memento;)Lorg/apache/maven/surefire/api/event/Event;+331
j  org.apache.maven.plugin.surefire.extensions.EventConsumerThread.run()V+44
v  ~StubRoutines::call_stub 0x000001f05951100d
native method entry point (kind = native)  [0x000001f05951cb60, 0x000001f05951d680]  2848 bytes
[MachCode]
  0x000001f05951cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
 garbage-first heap   total reserved 4102144K, committed 98304K, used 81494K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 1 survivors (2048K)
 Metaspace       used 41076K, committed 41536K, reserved 1114112K
  class space    used 4514K, committed 4736K, reserved 1048576K
}
Event: 15.661 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total reserved 4102144K, committed 104448K, used 54989K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 41076K, committed 41536K, reserved 1114112K
  class space    used 4514K, committed 4736K, reserved 1048576K
}
Event: 18.543 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total reserved 4102144K, committed 104448K, used 83661K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 3 survivors (6144K)
 Metaspace       used 42068K, committed 42624K, reserved 1114112K
  class space    used 4632K, committed 4864K, reserved 1048576K
}
Event: 18.556 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total reserved 4102144K, committed 104448K, used 59478K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 42068K, committed 42624K, reserved 1114112K
  class space    used 4632K, committed 4864K, reserved 1048576K
}
Event: 20.001 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total reserved 4102144K, committed 104448K, used 88150K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 2 survivors (4096K)
 Metaspace       used 42557K, committed 43136K, reserved 1114112K
  class space    used 4682K, committed 4928K, reserved 1048576K
}
Event: 20.009 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total reserved 4102144K, committed 104448K, used 60519K [0x0000000705a00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 42557K, committed 43136K, reserved 1114112K
  class space    used 4682K, committed 4928K, reserved 1048576K
}

Dll operation events (9 events):
Event: 0.055 Loaded shared library C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\java.dll
Event: 0.072 Loaded shared library C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\zip.dll
Event: 0.281 Loaded shared library C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\net.dll
Event: 0.295 Loaded shared library C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\nio.dll
Event: 0.314 Loaded shared library C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\zip.dll
Event: 0.564 Loaded shared library C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\jimage.dll
Event: 0.676 Loaded shared library C:\Users\ATULP12\AppData\Local\Temp\jansi-2.4.1-f4029bd20c10fe56-jansi.dll
Event: 3.032 Loaded shared library C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\verify.dll
Event: 3.407 Loaded shared library C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\extnet.dll

Deoptimization events (20 events):
Event: 26.501 Thread 0x000001f070a50620 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f059be0ebc relative=0x00000000000002dc
Event: 26.501 Thread 0x000001f070a50620 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f059be0ebc method=java.lang.AbstractStringBuilder.inflateIfNeededFor(Ljava/lang/String;)V @ 14 c2
Event: 26.502 Thread 0x000001f070a50620 DEOPT PACKING pc=0x000001f059be0ebc sp=0x000000b1860fef90
Event: 26.502 Thread 0x000001f070a50620 DEOPT UNPACKING pc=0x000001f0595646a2 sp=0x000000b1860fee88 mode 2
Event: 26.502 Thread 0x000001f070a50620 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f059ad9000 relative=0x00000000000000e0
Event: 26.502 Thread 0x000001f070a50620 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f059ad9000 method=java.lang.String.getBytes([BIB)V @ 5 c2
Event: 26.502 Thread 0x000001f070a50620 DEOPT PACKING pc=0x000001f059ad9000 sp=0x000000b1860feeb0
Event: 26.502 Thread 0x000001f070a50620 DEOPT UNPACKING pc=0x000001f0595646a2 sp=0x000000b1860fee78 mode 2
Event: 26.502 Thread 0x000001f070a50620 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f059b8d5bc relative=0x00000000000004fc
Event: 26.502 Thread 0x000001f070a50620 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f059b8d5bc method=java.lang.String.<init>(Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V @ 19 c2
Event: 26.502 Thread 0x000001f070a50620 DEOPT PACKING pc=0x000001f059b8d5bc sp=0x000000b1860feff0
Event: 26.502 Thread 0x000001f070a50620 DEOPT UNPACKING pc=0x000001f0595646a2 sp=0x000000b1860feef0 mode 2
Event: 26.502 Thread 0x000001f070a50620 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f059c2b0d8 relative=0x00000000000000b8
Event: 26.502 Thread 0x000001f070a50620 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f059c2b0d8 method=java.lang.String.codePointAt(I)I @ 4 c2
Event: 26.502 Thread 0x000001f070a50620 DEOPT PACKING pc=0x000001f059c2b0d8 sp=0x000000b1860fef70
Event: 26.502 Thread 0x000001f070a50620 DEOPT UNPACKING pc=0x000001f0595646a2 sp=0x000000b1860feef8 mode 2
Event: 26.502 Thread 0x000001f070a50620 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001f059cd0238 relative=0x0000000000000278
Event: 26.502 Thread 0x000001f070a50620 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001f059cd0238 method=java.util.regex.Matcher.getTextLength()I @ 4 c2
Event: 26.502 Thread 0x000001f070a50620 DEOPT PACKING pc=0x000001f059cd0238 sp=0x000000b1860ff060
Event: 26.502 Thread 0x000001f070a50620 DEOPT UNPACKING pc=0x000001f0595646a2 sp=0x000000b1860fef90 mode 2

Classes loaded (20 events):
Event: 26.469 Loading class sun/util/logging/internal/LoggingProviderImpl$JULWrapper
Event: 26.469 Loading class sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
Event: 26.470 Loading class sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration done
Event: 26.470 Loading class sun/util/logging/internal/LoggingProviderImpl$JULWrapper done
Event: 26.471 Loading class java/nio/channels/ClosedChannelException
Event: 26.471 Loading class java/nio/channels/ClosedChannelException done
Event: 26.474 Loading class java/nio/channels/NonReadableChannelException
Event: 26.474 Loading class java/nio/channels/NonReadableChannelException done
Event: 26.475 Loading class java/nio/channels/NonWritableChannelException
Event: 26.475 Loading class java/nio/channels/NonWritableChannelException done
Event: 26.496 Loading class java/util/Scanner
Event: 26.498 Loading class java/util/Scanner done
Event: 26.501 Loading class java/util/Scanner$PatternLRUCache
Event: 26.501 Loading class java/util/Scanner$PatternLRUCache done
Event: 31.580 Loading class java/lang/invoke/VarHandleLongs$FieldInstanceReadWrite
Event: 31.580 Loading class java/lang/invoke/VarHandleLongs$FieldInstanceReadOnly
Event: 31.580 Loading class java/lang/invoke/VarHandleLongs$FieldInstanceReadOnly done
Event: 31.580 Loading class java/lang/invoke/VarHandleLongs$FieldInstanceReadWrite done
Event: 31.581 Loading class java/util/concurrent/atomic/Striped64$1
Event: 31.581 Loading class java/util/concurrent/atomic/Striped64$1 done

Classes unloaded (0 events):
No events

Classes redefined (3 events):
Event: 0.250 Thread 0x000001f06922f120 redefined class name=java.io.FileOutputStream, count=1
Event: 0.251 Thread 0x000001f06922f120 redefined class name=java.io.File, count=1
Event: 0.253 Thread 0x000001f06922f120 redefined class name=java.net.URLStreamHandler, count=1

Internal exceptions (20 events):
Event: 19.056 Thread 0x000001f04bd3f2b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070af470e0}> (0x000000070af470e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 19.056 Thread 0x000001f04bd3f2b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070af47b08}> (0x000000070af47b08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 19.056 Thread 0x000001f04bd3f2b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070af485f8}> (0x000000070af485f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 19.060 Thread 0x000001f04bd3f2b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070af6b700}> (0x000000070af6b700) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 19.061 Thread 0x000001f04bd3f2b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070af6c128}> (0x000000070af6c128) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 19.061 Thread 0x000001f04bd3f2b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070af6cc18}> (0x000000070af6cc18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 19.072 Thread 0x000001f04bd3f2b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070aff1a90}> (0x000000070aff1a90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 19.081 Thread 0x000001f04bd3f2b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070affb0a8}> (0x000000070affb0a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 19.092 Thread 0x000001f04bd3f2b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ac26c00}> (0x000000070ac26c00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 19.092 Thread 0x000001f04bd3f2b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ac27368}> (0x000000070ac27368) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 19.093 Thread 0x000001f04bd3f2b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ac27938}> (0x000000070ac27938) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 19.093 Thread 0x000001f04bd3f2b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ac28080}> (0x000000070ac28080) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 19.093 Thread 0x000001f04bd3f2b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ac287b8}> (0x000000070ac287b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 20.531 Thread 0x000001f070a53410 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ab676b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object)'> (0x000000070ab676b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 20.532 Thread 0x000001f070a53410 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ab6aa88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long, java.lang.Object)'> (0x000000070ab6aa88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 20.533 Thread 0x000001f070a53410 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ab6ff80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x000000070ab6ff80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 20.538 Thread 0x000001f070a53410 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ab74838}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x000000070ab74838) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 20.550 Thread 0x000001f070a53410 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ab77d20}: 'long java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object)'> (0x000000070ab77d20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 20.714 Thread 0x000001f04bd3f2b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a663e20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000070a663e20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 26.464 Thread 0x000001f04bd3f2b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709c78508}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000709c78508) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 19.630 Executing VM operation: Cleanup
Event: 19.630 Executing VM operation: Cleanup done
Event: 20.000 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 20.009 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 20.499 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 20.499 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 20.564 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 20.564 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 21.129 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 21.129 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 21.129 Executing VM operation: Cleanup
Event: 21.129 Executing VM operation: Cleanup done
Event: 21.212 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 21.212 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 22.223 Executing VM operation: Cleanup
Event: 22.223 Executing VM operation: Cleanup done
Event: 26.467 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 26.467 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 27.481 Executing VM operation: Cleanup
Event: 27.481 Executing VM operation: Cleanup done

Events (20 events):
Event: 18.609 Thread 0x000001f06922f120 flushing nmethod 0x000001f0527e4210
Event: 18.609 Thread 0x000001f06922f120 flushing nmethod 0x000001f052819910
Event: 18.609 Thread 0x000001f06922f120 flushing nmethod 0x000001f052841790
Event: 18.609 Thread 0x000001f06922f120 flushing nmethod 0x000001f052852290
Event: 18.609 Thread 0x000001f06922f120 flushing nmethod 0x000001f052971790
Event: 18.609 Thread 0x000001f06922f120 flushing nmethod 0x000001f052974410
Event: 19.050 Thread 0x000001f06e490570 Thread added: 0x000001f06e490570
Event: 19.194 Thread 0x000001f06e490570 Thread exited: 0x000001f06e490570
Event: 19.551 Thread 0x000001f06e4920b0 Thread added: 0x000001f06e4920b0
Event: 20.503 Thread 0x000001f070a53410 Thread added: 0x000001f070a53410
Event: 20.554 Thread 0x000001f070a53410 Thread exited: 0x000001f070a53410
Event: 21.050 Thread 0x000001f070a526f0 Thread added: 0x000001f070a526f0
Event: 21.064 Thread 0x000001f070a52d80 Thread added: 0x000001f070a52d80
Event: 21.281 Thread 0x000001f06e492780 Thread added: 0x000001f06e492780
Event: 21.313 Thread 0x000001f070a53410 Thread added: 0x000001f070a53410
Event: 25.928 Thread 0x000001f06e492780 Thread exited: 0x000001f06e492780
Event: 25.928 Thread 0x000001f06e4920b0 Thread exited: 0x000001f06e4920b0
Event: 26.496 Thread 0x000001f070a50620 Thread added: 0x000001f070a50620
Event: 26.496 Thread 0x000001f070a50cb0 Thread added: 0x000001f070a50cb0
Event: 26.518 Thread 0x000001f070a51340 Thread added: 0x000001f070a51340


Dynamic libraries:
0x00007ff6cec30000 - 0x00007ff6cec3e000 	C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\javaw.exe
0x00007ffcb2b90000 - 0x00007ffcb2da6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffcb28d0000 - 0x00007ffcb2994000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffcb2520000 - 0x00007ffcb28c7000 	C:\Windows\System32\KERNELBASE.dll
0x0000000071a60000 - 0x0000000071a9b000 	C:\Windows\System32\cyinjct.dll
0x00007ffcb23b0000 - 0x00007ffcb23bc000 	C:\Windows\System32\ntnativeapi.dll
0x00007ffc86980000 - 0x00007ffc86997000 	C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\jli.dll
0x000001f04bf80000 - 0x000001f04c12e000 	C:\Windows\System32\USER32.dll
0x00007ffcb0140000 - 0x00007ffcb0166000 	C:\Windows\System32\win32u.dll
0x00007ffcb17b0000 - 0x00007ffcb17d9000 	C:\Windows\System32\GDI32.dll
0x00007ffcafd90000 - 0x00007ffcafea9000 	C:\Windows\System32\gdi32full.dll
0x00007ffcafeb0000 - 0x00007ffcaff4a000 	C:\Windows\System32\msvcp_win.dll
0x000001f04c130000 - 0x000001f04c241000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc86960000 - 0x00007ffc8697b000 	C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\VCRUNTIME140.dll
0x00007ffc95bc0000 - 0x00007ffc95e53000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffcb12a0000 - 0x00007ffcb1347000 	C:\Windows\System32\msvcrt.dll
0x00007ffcb2390000 - 0x00007ffcb23ae000 	C:\Windows\System32\cyvera.dll
0x00007ffcb2320000 - 0x00007ffcb238e000 	C:\Windows\System32\cyvrtrap.dll
0x00007ffcb0470000 - 0x00007ffcb04a1000 	C:\Windows\System32\IMM32.DLL
0x00007ffc6d270000 - 0x00007ffc6d314000 	C:\Program Files\McAfee\Endpoint Security\Threat Prevention\Ips\EpMPApi.dll
0x00007ffcb2400000 - 0x00007ffcb2515000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcb1050000 - 0x00007ffcb1102000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffcb17e0000 - 0x00007ffcb1888000 	C:\Windows\System32\sechost.dll
0x00007ffcb0290000 - 0x00007ffcb02b8000 	C:\Windows\System32\bcrypt.dll
0x00007ffcb0380000 - 0x00007ffcb03eb000 	C:\Windows\System32\WINTRUST.dll
0x00007ffcaffd0000 - 0x00007ffcb0137000 	C:\Windows\System32\CRYPT32.dll
0x00007ffcaf590000 - 0x00007ffcaf5a2000 	C:\Windows\SYSTEM32\MSASN1.dll
0x0000000051170000 - 0x000000005117c000 	C:\Program Files\McAfee\Endpoint Security\Threat Prevention\Ips\EpMPThe.dll
0x00007ffc8a440000 - 0x00007ffc8a44c000 	C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\vcruntime140_1.dll
0x00007ffc868d0000 - 0x00007ffc8695e000 	C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\msvcp140.dll
0x00007ffc45050000 - 0x00007ffc45e12000 	C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\server\jvm.dll
0x00007ffcb1d00000 - 0x00007ffcb1d71000 	C:\Windows\System32\WS2_32.dll
0x00007ffcafc60000 - 0x00007ffcafcad000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffca8470000 - 0x00007ffca84a4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc9f140000 - 0x00007ffc9f14a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffcafb90000 - 0x00007ffcafba3000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffcaeca0000 - 0x00007ffcaecb8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc530d0000 - 0x00007ffc530da000 	C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\jimage.dll
0x00007ffcad320000 - 0x00007ffcad553000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffcb1970000 - 0x00007ffcb1cf8000 	C:\Windows\System32\combase.dll
0x00007ffcb2200000 - 0x00007ffcb22d7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc8b5d0000 - 0x00007ffc8b602000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffcaff50000 - 0x00007ffcaffc9000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffcb22e0000 - 0x00007ffcb2317000 	C:\Program Files\Palo Alto Networks\Traps\cyjagent.dll
0x00007ffc48a70000 - 0x00007ffc48a8e000 	C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\java.dll
0x00007ffcb07f0000 - 0x00007ffcb104c000 	C:\Windows\System32\SHELL32.dll
0x00007ffcb13b0000 - 0x00007ffcb1555000 	C:\Windows\System32\ole32.dll
0x00007ffc9ab70000 - 0x00007ffc9ab87000 	C:\Users\ATULP12\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.1.v20240426-1149\jre\bin\zip.dll
